"Y","L1","L2","L3","X","Z","W","wt"
0,33.6595132503763,0,0.619133031844775,2.18814625546723,5.59665620545971,0.128914815428805,23.162554872976
1,40.9794991830122,2,-0.38113076635292,0.39,2.07783129237662,0.0784825354726939,1.19815959002096
0,62.9092136530024,0,-0.18516133080135,0.39,2.01048844814371,0.982322052145376,18.0304893735816
0,28.3206641819362,1,1.86802660167549,2.42447609803977,5.20010570524459,0.349710193506708,39.5461426191804
1,46.0541758997984,0,0.918678636419259,2.1883868890455,4.41304695699819,0.2780472954345,1.15930502154889
0,37.3984192230356,2,-0.0740589949912821,2.1178178485415,5.61472814673321,0.371000875451527,6.71833596947287
0,62.790720426834,0,-1.51892766981453,0.39,5.68253188778058,0.159805771011839,16.8946359997836
1,55.5813992315678,1,0.15296248692544,0.39,4.92614500713898,0.545074457335381,1.01747688254919
0,60.9589682899348,2,-1.60696356237118,0.39,1.69,0.0914161129094898,13.5707754304774
0,60.2471421738041,0,-2.50922365226982,0.39,3.60051741396458,0.312326193441861,33.9845913707942
0,57.3514281234085,1,2.28207759437784,1.24846460474121,2.44999921202471,0.0621240279331084,44.0411122875036
0,63.0575400960395,0,-0.86864848077535,0.39,3.13130474012424,0,18.3838927554125
0,25.8601106975075,2,-0.320773186881024,2.87543282952074,6.1917523173283,0.178683406693663,9.67271833217468
0,51.8072988399206,0,0.298540799958515,0.39,3.98615029054272,0,35.2037088083492
1,50.2545426930954,1,0.63084401393246,0.39,3.83750667906761,0.208129077746393,1.24801326242288
0,60.022927739998,1,0.976069655743722,0.39,2.98003989077475,0.0977540051328844,32.7459879694094
1,29.5127033273217,1,1.42055690475275,1.77238472466557,4.9118336337042,0.10841102637672,1.01747688254919
0,46.8002719140373,0,-0.367310152957811,0.39,1.69,0,21.7186000052435
1,38.6064855198837,0,-1.06413292443348,0.39,3.0412747033666,0.674957665338274,1.17664066473419
0,69.0223391314987,0,-0.0155273912092508,0.729341757569292,6.16310299378908,0.0636029299184073,30.9214767520562
0,72.1887355329893,0,-0.144539999742881,0.39,4.07236522059545,0.0873418620804351,32.417105321896
0,66.3296581240657,2,-0.763726607639858,0.39,1.69,0.10549329866245,9.49276772566176
0,36.4831057430698,0,-1.37629457380858,0.39,1.69,0.298140818565456,3.83190628234365
1,55.6713760140894,1,1.67986878229235,0.39,1.69,0.157613805141821,1.1569034939281
1,66.8165087177087,1,2.4073795858815,0.39,4.11952326816008,0.343466093703572,1.26040543802527
0,51.1397295153577,1,2.3643234523924,1.29289697351625,4.2975531056088,0.0943280479335164,32.1717349282822
1,45.8509320551133,0,0.083276072859523,0.39,2.48397638914998,1,1.01747688254919
1,38.8179282550278,2,-0.889910699899326,1.02423342339177,3.25368989854727,0.238468844356106,1.04151747372198
1,44.4350619432635,0,-0.894859978021926,0.39,5.65919867987419,0.829030746203817,1.15261514080986
0,65.2603658789723,2,-0.957673779259822,0.39,2.58634875486919,0.147110323301652,9.2261930114341
0,47.7700225767552,0,-0.811502005788,0.39,3.48254084323853,0.212825386081201,21.8508671100506
0,57.180413300898,0,-0.0305967293638733,1.63831235399187,3.99087896446497,0.176270307887217,17.919380150556
0,72.4153069873866,0,-0.346048976618306,0.39,2.47672748842535,0.275908816947378,14.470871804941
0,62.1865291581357,0,-1.81798015309647,0.39,1.73707052257419,0.0812417422254819,12.8351329670403
0,74.8013212033262,2,-1.78269602582596,0.39,2.12138565462043,0,4.73475781188518
1,29.7815008190627,2,-0.591570149013336,0.846508427247492,2.08821691099128,0.589317455941929,1.01747688254919
0,43.9816480886187,1,1.23705696263496,2.46645619656009,4.62969351085139,0.166961208601117,38.2938731733737
1,49.498301291091,1,-1.01404597233624,1.19483141635707,6.2796930451958,0.239888993311356,1.02881344666956
0,57.6919830867535,1,0.35180315251946,0.769708236000117,3.80369365303481,0.0940029348709157,21.0875768092365
0,37.5979948404467,2,-0.558906856725913,1.63639564813297,5.63987488144332,0.600981208000741,14.1504039546984
1,65.4388189355055,0,0.493730326641374,0.39,1.71481616900052,0.250504388117468,1.04678476473762
1,53.364762005061,1,-0.744173737760958,0.39,3.20820653683147,0,1.01747688254919
0,58.6380004081291,2,-1.39047699786738,0.39,3.1442547544836,0,15.880007438023
0,61.1895003678394,0,-1.27731338003949,0.39,1.69,0.225706725125498,35.2100479693038
0,52.2705975260039,0,-0.402481116946671,0.39,3.62576720395993,0.0765686819192129,11.3140862759157
0,63.2279829116191,1,1.40277008186159,0.891203513730373,4.06552422731499,0.527941356222599,21.0875768092365
0,58.803157991467,1,0.805940180328339,0.39,4.63048056412046,0.368388178778601,49.6485902818773
0,51.7874152190946,0,-1.64796623220258,0.887747648987808,6.14360427426466,0,26.4501452745425
1,65.0602108577006,1,0.522091311167909,0.39,1.69,0.192718814302506,1.01747688254919
0,53.128114164337,1,0.586275370156966,1.60958075873754,4.67800847830483,0,21.0875768092365
1,64.5835538273252,2,-0.708071913751154,0.841665921132396,4.64496440739549,0.111360305343809,1.24331748949603
1,45.4502899326274,0,0.605966136971164,0.39,3.19220104049278,0.675502300866659,1.01747688254919
0,76.4902847368533,0,-0.996174758812484,0.39,3.95005711374415,0.108788556441631,34.2055733767566
0,48.3964369317716,1,1.16956789107847,0.39,1.69,0.227006752816512,34.1205795466263
0,66.0334366954497,0,-1.01611939088579,0.39,3.48843102265348,0.265135804701065,15.1852911077878
1,46.8626371503107,1,-0.0363993067611883,0.39,1.69,0.301928356982349,1.22022719461841
0,49.9400892023608,0,-0.0816205200811204,0.39,4.12917875102336,0,3.80968958393282
0,66.2821095978161,2,-1.25772733674297,1.26256632788973,6.38497271554392,0.279964448485224,11.6695050147495
0,23.1761371770762,1,3.60528308861671,3.5,7.30447861655952,0.360775241593376,26.5026000539083
0,60.7595921215083,0,-0.460189912993348,0.39,1.69,0.167417760613443,20.1248251524679
0,59.5491749891184,0,-0.482699434533278,0.39,4.30288641307606,0.127691736169295,11.6420424387488
0,15.1909132005968,2,-0.619901174839299,2.01673962489519,3.9896266622817,0.0675981040496454,16.0335442586675
1,54.3378670479343,1,2.7885699535669,1.10812846855567,3.26830507422638,0.804975725554336,1.01747688254919
1,22.9798623993722,0,-0.0621277584435285,0.39,1.69,0.160281573510912,1.2440525296585
0,64.4521904327658,2,-0.739448069175132,0.39,3.9860932121343,0.255755413626132,10.4800937445078
1,48.1001816182687,2,-1.33262739595712,0.926630341680099,2.67685827180446,0.6409023385539,1.0855778562772
1,37.371758148697,1,0.148184002492234,0.961201596852278,4.68069887323713,0,1.01747688254919
0,54.6641860032261,2,-1.08555521113666,0.980570421989286,3.14106022763544,0,13.8581828433569
0,73.5301819093997,0,0.321761789761434,0.39,1.69,0.219381942874984,35.1092636861644
0,38.3229477262681,1,0.926590424770186,1.15077211004905,4.53964062343547,0.112851774817554,43.5337538897721
0,61.8977461793711,0,-1.05220798809207,0.39,4.37529407676483,0.133667885179762,8.09617506668404
1,53.903556714726,1,1.82526895985352,0.837352955856977,3.47852111502554,0.207715885949893,1.03525904012747
1,29.6398309223601,1,2.33195270747846,1.66965701899022,5.21173013890622,0.283327154615574,1.0359178702534
1,20.6805524272858,1,0.463483555478589,2.37847428618371,3.49302282749033,0.199569113178017,1.01747688254919
1,16.6666323372249,1,0.6921276157335,2.13308151153398,7.10191755537389,0.509056310459085,1.01747688254919
0,61.800269052186,0,-0.284122232055863,0.39,2.44141225410533,0.263670445530218,10.461865468005
1,47.9057440041545,1,1.09526847746351,0.39,2.41971316108494,0.197583942098223,1.03221658039924
0,80.3462138767392,0,-0.24156698088016,0.39,4.68246182789432,0.201688221143915,34.6236184833879
0,57.6135729861312,1,2.66999056005336,1.73638817492137,5.45455755016969,0,49.8352057470723
0,67.2402457630932,2,-0.615909488552784,0.39,4.48874028085148,0.118098741990509,4.73475781188518
0,69.7513431990434,1,0.842570070470094,0.39,3.3747702210621,0.358666889448284,27.8845654270659
0,40.4706721425968,1,1.54436808049704,2.51111426572962,6.97387708179841,0.478335379777761,21.16209074828
0,62.2541466499073,2,-0.608752685034581,0.39,1.69,0,7.74373865445385
0,66.3324804821468,0,-0.0873213981174092,0.39,5.2890584273433,0.0847520742126827,15.0684908962631
0,70.3092899128756,1,0.894538371014922,0.39,6.34372743674302,0.172922440499101,21.0875768092365
0,64.817426396655,0,-0.215680698855234,0.39,3.17332358432802,0.127227899578735,33.6258481483249
0,59.9428584980136,0,-1.61411560403157,0.39,4.43772287711166,0.225358945467751,29.0302076158428
0,41.5385995389865,0,-0.51499083294148,1.17599600105235,4.99384603443335,0.227832155686291,25.2569436811152
0,64.3450943223149,0,-0.884318449932314,1.02798233265981,5.49218392494858,0,21.5307026310705
0,61.0721849549513,0,-1.35411321037768,0.39,1.69,0.142767745857297,21.2353535176636
0,58.580102501934,1,0.721315890981836,0.39,5.06515667600064,0,31.6419502976402
0,60.9848144138662,2,-0.33566473176114,0.39,1.69,0.229975983213049,6.2379207691043
0,51.0504766187872,0,-0.460343165947703,1.91818817677966,7.64070651885448,0.61053111719059,17.1923388902737
0,52.8343071452498,0,-0.0415360147048072,0.39,2.27395270763981,0,23.4387379380405
1,59.4275806648157,1,1.96161300144088,0.39,2.56632612902448,0.211558752435019,1.20459227529254
1,56.3813155838054,0,0.0525030212811928,0.39,3.82423076493417,0.107173020661904,1.24228921708353
1,42.0826531236816,0,-0.750744818510529,0.39,1.69,0.918109332453379,1.0704907615821
0,49.7897970627387,0,-1.44998687154283,0.39,3.03851587650758,0.25140999743217,23.558048446515
1,27.4122774104696,1,0.842906531913316,1.35072641576493,4.32689029734051,0.739682547659566,1.07568658426047
0,40.5663965880443,2,0.181332805282075,1.20363702396394,3.21581981379121,0.18987200792341,9.06298024926705
0,46.152687714981,1,0.988428289539371,2.23769282817713,7.68847035965796,0,33.5568590756721
1,19.7693037420038,1,-0.400127934211607,0.39,1.69,0.592631266919707,1.13006631171276
1,29.8295179901888,0,-0.182336891117025,0.39,3.90163110465519,0,1.01747688254919
0,70.9529636590919,2,-0.394111378645825,1.25186901970295,5.36487012255966,0,12.9948520010025
1,39.2596239185443,1,0.732735182918435,0.39,2.18057226619986,0.155384522919707,1.01747688254919
1,18.9147202104609,1,1.25851327946225,2.03228385754256,4.16431561889571,1,1.01747688254919
0,52.3204874049976,0,0.429357643687336,2.05569444851662,7.29978086564886,0,3.80968958393282
0,72.7881888446551,0,0.38045606527085,0.39,1.69,0.146627079920201,18.7735467901685
0,63.3843793534352,0,-0.842573579153036,0.39,1.69,0.249562703301295,24.7163629073802
0,61.245252336136,2,-0.56985805755551,0.39,1.69,0,15.3235511503069
0,70.828059329073,0,-1.53772275448539,0.39,4.19570989888707,0.317262625583732,22.1718180022147
0,43.4372449666134,2,-1.04845814954916,0.39,2.1265639310624,0.100124037479642,13.3673391473897
1,64.3469332247985,0,0.874438216676542,0.39,3.97022568052261,0,1.01747688254919
1,39.0926186846553,1,2.47195168130962,0.39,2.49673060779481,0.237819792807248,1.01747688254919
1,48.4722772965356,1,0.889698375378222,0.39,3.26519262677184,0.173122526959822,1.19896085804928
0,83.7938183099475,1,0.465376416425221,0.697908703459963,4.24000015279785,0,44.0453618369634
0,67.7690142792518,0,-1.47678641041223,0.39,3.30000853529599,0.212546113345872,21.2109641486903
1,60.7143199621062,1,3.04726707064563,0.39,1.69,0,1.01747688254919
1,30.7757411878666,1,1.20471228098702,1.75522535379217,3.01676433820207,0,1.01747688254919
0,42.7088837071111,0,-0.938473988429694,1.03548688233622,5.18346264367712,0.116363888388423,34.7509669806407
0,84.9051636042468,1,2.08726525833084,0.820097227642855,6.14965112081702,0.106734947365895,46.4116403210037
1,38.3258939080655,0,-1.29074480421693,0.39,1.69,0.342101609370519,1.25403218117183
0,57.9137690095807,2,-0.105853387037104,0.39,2.929578993015,0.129898758307765,7.19298990881549
0,66.6718804831455,0,0.479158685034517,0.39,2.81749747839448,0,15.0493168783382
0,64.7152600222646,1,0.907180711563359,0.39,1.69,0.0765735079695857,34.7586097815337
1,69.4772715966411,0,0.486411646704614,0.39,1.69,0.240959942407564,1.11064808769066
0,45.8572180817147,1,1.68739669628469,2.26991984704155,7.29438079038529,0.44145492445964,31.7687355768982
